Trial,Attempts
5968,8900
7591,20316
7117,93031
7177,65460
5525,172236
6206,40205
219,34100
8257,85480
2743,139904
6401,23930
8237,48236
2963,60870
3300,13140
1839,50944
3290,3266
3106,6445
3815,108372
9448,53210
8679,69539
4281,127174
5382,154102
8363,44886
8205,848
9363,72409
3365,177313
7317,37480
7938,107069
1107,48698
6863,13499
6233,53059
3591,26156
1343,98329
4788,148970
3643,217369
8369,17853
4905,388368
485,35969
4620,18598
5980,14615
7338,193587
1472,85804
749,18493
226,27606
3961,79731
1763,52806
8559,293089
3123,1904
5981,53816
1633,40173
6983,9373
414,153235
232,7191
2790,559
8123,26544
5965,55916
1577,15455
5208,19198
8200,100782
9674,161695
9684,118522
5712,5328
798,43768
1360,71174
8659,10662
2205,82460
5372,116433
7857,144333
8753,197523
1951,44390
8832,97213
9843,59379
8959,80719
7237,2474
6714,10032
3947,177740
9888,151621
4010,19838
8174,54165
354,7850
4227,151072
7216,81095
781,12140
531,1233
4837,23300
4189,225431
4150,34093
6022,331697
614,12188
6739,66017
2969,4100
8621,135016
6812,4959
3211,62367
3327,22306
6533,9546
6937,11656
8561,219095
3284,4959
772,29398
8352,157584
3566,186340
8887,40654
448,127186
115,105769
3326,34968
2821,11226
5783,23100
8198,25661
3747,26515
3893,101133
5093,445187
3819,90512
8851,15872
1789,83694
1253,217243
8615,55910
9113,5993
6446,25190
4805,136877
8300,88036
8936,7430
4318,110174
3523,293012
2153,15610
566,15741
5688,18969
4410,83807
6443,8013
5471,86300
8930,751
8976,120489
6859,129441
7150,87033
6699,46845
1095,20950
3991,79141
9840,66263
2035,990
5331,54805
792,77696
4674,188844
6399,20199
1752,87031
5316,70289
1396,49430
6978,338
2072,5562
9200,49474
7795,23917
1873,184732
9219,5910
2914,175457
7550,160683
9655,106132
23,17234
7143,88294
508,12720
8127,65851
7157,13003
5151,101337
7112,49820
4589,109105
5991,91509
3995,47710
8064,99066
515,11396
9267,30245
1716,267708
9429,333682
7846,81083
4642,5198
1137,198399
1494,68565
4491,39214
5441,59226
6972,49568
976,992
7041,77018
9804,4462
290,12047
7359,42525
9826,113704
4034,52908
6072,159433
175,69426
2707,20583
6971,32976
4418,473
9358,49216
3115,189966
447,289153
7641,123992
8372,32545
8823,45506
3319,3948
3228,19332
5221,138152
5063,6969
7428,58935
9895,495005
5669,9723
5676,29092
3875,7664
5773,13885
7982,10540
8908,48878
8264,96332
7544,145856
9025,63719
4497,6243
9170,16370
66,141962
5862,166003
5610,9979
2738,71116
1313,25198
7620,43522
9233,20822
755,2087
2426,3821
4742,97834
5255,37322
7478,151629
5537,31122
5820,11959
2951,27627
4083,30221
4214,57915
2092,77942
4956,70415
4681,50533
9481,53482
1725,90012
8253,21758
7520,11337
4224,23671
6306,55663
8978,14622
4397,36039
1962,363062
2703,11775
7399,6433
5761,32232
6029,33048
2291,337400
8613,38313
2891,21579
429,4164
9549,185630
7524,83326
8112,39518
4815,12326
5155,270918
4625,192377
3398,42210
276,66937
4185,132060
5692,11155
4979,63644
1322,98950
5425,48472
3441,58079
6659,33725
8999,231728
9412,42903
7508,100810
9658,6532
125,8295
2146,126462
7711,77858
8472,32477
6922,3697
3662,8782
260,34354
3778,10152
5102,36826
9037,16736
4949,13114
7047,42033
5969,95300
4887,12240
4835,32485
930,158865
9521,175700
7653,143841
9031,132686
2413,36887
6393,4205
5110,47659
9573,37074
9403,37513
2317,84056
163,65272
6422,42035
9254,119389
7747,75511
280,441797
835,67327
7379,2224
1935,28333
1430,126351
8758,9670
920,67065
1098,51081
4054,37250
4869,365237
3419,10941
5135,134155
7287,32184
9028,139240
1779,52822
8208,93248
702,6934
8235,86056
2199,64349
3689,27138
7585,87530
3436,40671
4611,17843
4924,100389
5433,52825
5171,47482
5878,6305
565,92025
203,164421
4528,618
1032,131707
9446,9536
7363,57742
4138,126694
2921,47107
4136,69297
5162,53237
7999,91616
7281,90892
7413,30229
6604,27875
560,42948
2751,35614
2834,207494
8108,22938
8242,207773
9087,13411
8357,134147
7703,94884
4902,57410
237,62106
5296,133051
8933,148673
6631,27152
2328,61611
741,2466
2292,371
3806,51638
2996,101679
5528,2314
8425,13557
3993,68091
6460,56753
4928,35092
4547,183252
2299,180910
502,12204
114,4002
5054,13629
6232,45585
3692,2601
8179,146422
3232,97685
3507,155981
6662,77869
524,18475
3509,2951
44,163428
4380,75505
9784,12672
822,37694
9662,12027
2207,76954
567,63346
8313,46854
8022,41657
6622,116171
2520,26705
673,135910
3969,1363
8855,199026
4754,97946
2682,275910
6598,50751
7981,64479
3312,42159
5658,1596
9893,111087
1532,769
3606,1113
5799,201508
4354,56762
3512,72727
3299,135386
6645,20209
2443,45998
4305,51482
9318,128091
3868,84173
5705,13214
8306,118526
9783,86167
6536,9997
2318,56711
3684,90396
8583,46985
4675,4835
5992,8326
9443,20448
1261,144833
1762,78482
9075,55279
5452,97944
4278,84444
7880,27403
5841,132285
5901,431
2260,15745
4784,14882
8691,47399
6420,20401
2537,87542
9842,50706
4140,11013
97,93123
1724,16614
1407,40052
649,145215
4039,89526
9441,150095
8027,51830
2610,32873
5191,65340
6134,14880
9713,63971
9475,177691
4362,46249
118,206335
3808,102529
2368,30832
4618,70800
3972,107755
5497,290141
5301,149779
4316,32528
3205,150706
8379,658060
6076,288423
5791,84924
7193,61256
7149,20704
2127,131465
2976,23757
648,21201
9899,1731
2163,47938
4132,64303
2742,16615
6610,2664
4164,36445
2267,166761
7357,37944
8697,124165
4170,8675
5524,28502
3715,142521
6923,9019
8575,35337
1703,62353
63,30359
3912,122477
625,45501
7028,97456
2424,77500
6293,59639
5909,105396
5509,318680
5986,115179
9776,82985
9635,60966
4723,865
8113,274719
642,39230
8143,137020
8881,72237
9647,41689
6770,34639
7403,55303
5973,8808
4866,28383
5870,203730
3644,45605
7608,35652
8497,22692
8848,19954
4146,34718
